,trackID,ar_cat,start_date,end_date,duration,landslideID,landslide_lat,landslide_lon,ivt,ivtdir,freeze,prec
739,15849.0,3.0,1984-01-22 18:00:00,1984-01-23 12:00:00,18.0,,,,303.7039079644471,248.60365972791587 degree,-499.21582,21.369140625
740,15935.0,3.0,1984-02-03 06:00:00,1984-02-03 12:00:00,6.0,,,,249.22615653853518,271.28127232647915 degree,280.83032,
741,15967.0,3.0,1984-02-07 12:00:00,1984-02-07 18:00:00,6.0,,,,408.1975870107118,241.28232508103238 degree,-463.62744,
742,15926.0,3.0,1984-02-08 00:00:00,1984-02-08 06:00:00,6.0,,,,561.8194417413266,242.67539683785114 degree,-463.17627,17.40234375
743,15972.0,3.0,1984-02-08 06:00:00,1984-02-09 00:00:00,18.0,,,,561.8194417413266,242.67539683785114 degree,-463.17627,28.8310546875
744,15974.0,3.0,1984-02-08 12:00:00,1984-02-08 18:00:00,6.0,,,,337.6468149635859,246.52610645979945 degree,-613.59644,23.10546875
745,15986.0,3.0,1984-02-13 12:00:00,1984-02-14 06:00:00,18.0,,,,163.8605390143797,264.88594416176124 degree,-17.54419,5.5673828125
746,16018.0,3.0,1984-02-14 18:00:00,1984-02-16 00:00:00,30.0,,,,413.88502571698746,256.51662133246344 degree,-65.627686,
747,16053.0,3.0,1984-02-18 18:00:00,1984-02-20 00:00:00,30.0,,,,165.9029420140485,268.5969065393075 degree,40.760742,1.839599609375
748,16065.0,3.0,1984-02-20 06:00:00,1984-02-21 06:00:00,24.0,,,,314.8789883752626,267.8052311200314 degree,81.348145,10.2735595703125
749,18588.0,3.0,1984-12-13 00:00:00,1984-12-14 12:00:00,36.0,,,,350.16417096694164,239.5670666459662 degree,-580.0242,83.0048828125
750,18707.0,3.0,1984-12-27 18:00:00,1984-12-28 00:00:00,6.0,,,,274.45209955839687,254.36031294192512 degree,137.68042,
751,18746.0,3.0,1984-12-31 18:00:00,1985-01-01 00:00:00,6.0,,,,99.49274877056526,271.81841661911227 degree,128.90894,
752,18747.0,3.0,1985-01-01 06:00:00,1985-01-01 12:00:00,6.0,,,,244.43000879496716,249.00980830769626 degree,-74.98364,1.16552734375
753,18750.0,3.0,1985-01-01 18:00:00,1985-01-03 00:00:00,30.0,,,,440.36902902370946,243.5194717606927 degree,-316.00415,18.8646240234375
754,18833.0,3.0,1985-01-12 12:00:00,1985-01-12 18:00:00,6.0,,,,98.02771418133817,264.2093746628228 degree,-284.59888,
755,18786.0,3.0,1985-01-13 12:00:00,1985-01-13 18:00:00,6.0,,,,105.79416421314447,251.6761550195955 degree,-211.09741,
756,19019.0,3.0,1985-02-06 00:00:00,1985-02-06 12:00:00,12.0,,,,312.8113134423163,228.73929464111876 degree,-871.8462,21.01025390625
757,19093.0,3.0,1985-02-14 18:00:00,1985-02-16 12:00:00,42.0,,,,421.74385789574393,250.67819863012272 degree,-819.2715,23.9132080078125
758,21553.0,3.0,1985-12-07 06:00:00,1985-12-07 12:00:00,6.0,,,,40.96297712256395,248.39664102649672 degree,353.38257,
759,21588.0,3.0,1985-12-12 12:00:00,1985-12-12 18:00:00,6.0,,,,67.92186701679076,255.56983947800092 degree,931.2905,
760,21591.0,3.0,1985-12-13 00:00:00,1985-12-13 12:00:00,12.0,,,,95.90795065914318,276.6388908827697 degree,959.1035,
761,21602.0,3.0,1985-12-15 00:00:00,1985-12-15 12:00:00,12.0,,,,268.6762886219306,263.6594485633585 degree,625.0359,
762,21615.0,3.0,1985-12-16 00:00:00,1985-12-16 06:00:00,6.0,,,,128.6967420101134,249.99155871794179 degree,300.43408,
763,21685.0,3.0,1985-12-26 06:00:00,1985-12-26 18:00:00,12.0,,,,134.4938878317905,266.1111580878564 degree,-63.151123,7.77001953125
764,21794.0,3.0,1986-01-12 06:00:00,1986-01-13 00:00:00,18.0,,,,465.78517469208856,247.70562050661803 degree,-526.42554,4.435546875
765,21804.0,3.0,1986-01-13 00:00:00,1986-01-13 18:00:00,18.0,,,,478.24178065825504,254.16658368688036 degree,-377.81323,10.61376953125
766,21819.0,3.0,1986-01-15 12:00:00,1986-01-16 18:00:00,30.0,,,,498.22110647912575,245.3288317165663 degree,-527.531,10.869140625
767,21827.0,3.0,1986-01-16 00:00:00,1986-01-16 06:00:00,6.0,,,,491.1721838222081,246.0295474562833 degree,-410.19824,7.6328125
768,21996.0,3.0,1986-02-09 12:00:00,1986-02-10 18:00:00,30.0,,,,170.8882388912326,253.88169628655564 degree,-111.207275,
769,22039.0,3.0,1986-02-15 00:00:00,1986-02-15 06:00:00,6.0,,,,179.5134168820752,258.930828683881 degree,-858.3159,12.354248046875
770,22062.0,3.0,1986-02-17 00:00:00,1986-02-17 18:00:00,18.0,,,,83.11105030802852,254.04649491870097 degree,-843.3535,16.2509765625
771,22089.0,3.0,1986-02-21 00:00:00,1986-02-21 12:00:00,12.0,,,,85.28791550066272,214.71918669478816 degree,31.320068,
772,24683.0,3.0,1986-12-12 18:00:00,1986-12-13 12:00:00,18.0,,,,112.6855089088426,280.46787469596853 degree,-295.3098,3.703125
773,24691.0,3.0,1986-12-14 00:00:00,1986-12-14 06:00:00,6.0,,,,169.8378731105486,258.29553044417565 degree,-47.539795,5.275390625
774,24716.0,3.0,1986-12-17 06:00:00,1986-12-17 12:00:00,6.0,,,,216.91843573113695,279.5920398501264 degree,-232.14478,4.9130859375
775,24733.0,3.0,1986-12-18 18:00:00,1986-12-19 00:00:00,6.0,,,,156.0567928743492,261.68949605484875 degree,-405.78174,11.602294921875
776,24811.0,3.0,1986-12-28 06:00:00,1986-12-29 06:00:00,24.0,,,,372.77345367909953,241.23633197567247 degree,-564.1428,8.546875
777,24795.0,3.0,1986-12-28 06:00:00,1986-12-28 18:00:00,12.0,,,,348.4853956654311,237.14511020514252 degree,-823.3755,2.8701171875
778,24967.0,3.0,1987-01-17 00:00:00,1987-01-17 12:00:00,12.0,,,,81.80430226219534,279.6333621320367 degree,640.2012,
779,25034.0,3.0,1987-01-27 12:00:00,1987-01-27 18:00:00,6.0,,,,113.9856117575061,227.43604474846146 degree,-811.8721,5.517333984375
780,25246.0,3.0,1987-02-24 00:00:00,1987-02-24 06:00:00,6.0,,,,110.74921577135733,281.54250186133936 degree,-494.15332,
781,27698.0,3.0,1987-12-08 00:00:00,1987-12-08 12:00:00,12.0,,,,120.24844410347204,89.66743990904493 degree,108.59766,21.5947265625
782,27731.0,3.0,1987-12-11 00:00:00,1987-12-12 18:00:00,42.0,,,,202.7525962907854,270.92839383856284 degree,531.72534,4.1142578125
783,27750.0,3.0,1987-12-13 12:00:00,1987-12-14 00:00:00,12.0,,,,335.5022227103177,235.82981201670498 degree,385.36328,37.45166015625
784,27685.0,3.0,1987-12-14 00:00:00,1987-12-14 12:00:00,12.0,,,,330.25505964383655,213.69019765597358 degree,-169.68579,25.0283203125
785,27973.0,3.0,1988-01-14 06:00:00,1988-01-14 12:00:00,6.0,,,,246.13521838171462,266.70119647945626 degree,-664.45605,16.52490234375
786,27977.0,3.0,1988-01-14 18:00:00,1988-01-15 00:00:00,6.0,,,,174.72417287584065,226.1968376567422 degree,-710.73975,11.397705078125
787,28103.0,3.0,1988-01-31 18:00:00,1988-02-01 00:00:00,6.0,,,,50.68087769872169,276.5748357354221 degree,971.5503,
788,28227.0,3.0,1988-02-15 12:00:00,1988-02-16 00:00:00,12.0,,,,285.694601764983,256.9182653249959 degree,-354.54126,32.306640625
789,28334.0,3.0,1988-02-27 18:00:00,1988-02-28 12:00:00,18.0,,,,204.73987249943366,257.89937434691353 degree,57.207275,7.1572265625
790,28349.0,3.0,1988-02-29 06:00:00,1988-03-01 00:00:00,18.0,,,,519.1608859359627,265.33998012814936 degree,91.27246,49.97998046875
791,30935.0,3.0,1988-12-22 18:00:00,1988-12-23 06:00:00,12.0,,,,77.57117719712144,245.07597226353076 degree,290.86597,
792,30959.0,3.0,1988-12-25 18:00:00,1988-12-26 00:00:00,6.0,,,,58.64161453578465,241.88110713509215 degree,352.4077,
793,31059.0,3.0,1989-01-07 00:00:00,1989-01-09 00:00:00,48.0,,,,202.28479550193006,255.24993178103833 degree,-415.23682,14.0986328125
794,31076.0,3.0,1989-01-09 06:00:00,1989-01-09 18:00:00,12.0,,,,308.7114577497421,252.2096971935408 degree,2.9523926,32.20263671875
795,34090.0,3.0,1989-12-23 06:00:00,1989-12-23 18:00:00,12.0,,,,155.35908909157058,259.62941474741 degree,-654.72754,2.8740234375
796,34096.0,3.0,1989-12-24 00:00:00,1989-12-24 12:00:00,12.0,,,,166.8049431456502,265.80269407480205 degree,-791.0261,7.9990234375
797,34103.0,3.0,1989-12-25 06:00:00,1989-12-27 18:00:00,60.0,,,,339.27596340529806,251.3026264714732 degree,-616.8733,78.0947265625
798,34533.0,3.0,1990-02-13 06:00:00,1990-02-13 12:00:00,6.0,,,,114.09491358465917,268.907722582907 degree,-295.72217,2.2822265625
799,34566.0,3.0,1990-02-18 06:00:00,1990-02-18 12:00:00,6.0,,,,82.76904726896927,105.99593553889783 degree,-502.60742,8.5
800,34574.0,3.0,1990-02-19 06:00:00,1990-02-21 12:00:00,54.0,,,,277.7092554148466,255.65276902246052 degree,-790.0979,34.37890625
801,37278.0,3.0,1991-01-01 00:00:00,1991-01-01 12:00:00,12.0,,,,316.545830067445,248.40924446927477 degree,-535.83057,21.5107421875
802,37284.0,3.0,1991-01-01 12:00:00,1991-01-03 18:00:00,54.0,,,,625.8720018053006,231.18227302613005 degree,-322.3518,71.0498046875
803,37350.0,3.0,1991-01-09 00:00:00,1991-01-09 06:00:00,6.0,,,,226.45687584585383,290.60012861848907 degree,-416.66797,
804,37354.0,3.0,1991-01-09 18:00:00,1991-01-10 06:00:00,12.0,,,,250.56686515388506,275.98148735470323 degree,-716.22046,6.001953125
805,37672.0,3.0,1991-02-17 06:00:00,1991-02-18 18:00:00,36.0,,,,170.3504481729874,272.09422804878807 degree,-228.43335,
806,37740.0,3.0,1991-02-25 18:00:00,1991-02-26 00:00:00,6.0,,,,217.06379746728632,253.93045513033928 degree,-207.29443,4.1201171875
807,40353.0,3.0,1991-12-21 06:00:00,1991-12-21 18:00:00,12.0,,,,128.35516056946665,220.69653765344768 degree,362.54248,
808,40382.0,3.0,1991-12-24 00:00:00,1991-12-24 06:00:00,6.0,,,,270.95359936072015,255.04378100561192 degree,-618.2825,30.35107421875
809,40386.0,3.0,1991-12-24 12:00:00,1991-12-27 06:00:00,66.0,,,,461.09700515653645,234.89723260570312 degree,-716.3594,114.50634765625
810,43752.0,3.0,1993-01-30 12:00:00,1993-01-30 18:00:00,6.0,,,,109.78086583684734,226.1857488233991 degree,-567.45044,2.358154296875
811,43913.0,3.0,1993-02-18 06:00:00,1993-02-20 12:00:00,54.0,,,,517.9964991840346,235.345945823676 degree,-339.39307,212.13916015625
812,43919.0,3.0,1993-02-19 18:00:00,1993-02-20 06:00:00,12.0,,,,396.6498338145732,242.55654188245205 degree,-435.4348,91.787109375
813,43928.0,3.0,1993-02-20 12:00:00,1993-02-21 12:00:00,24.0,,,,363.8039267990822,257.79000305720854 degree,-598.2036,47.79931640625
814,43920.0,3.0,1993-02-21 12:00:00,1993-02-22 18:00:00,30.0,,,,470.298719615416,227.1837576777654 degree,-744.1465,44.6934814453125
815,43935.0,3.0,1993-02-21 18:00:00,1993-02-22 00:00:00,6.0,,,,309.9762512030634,215.45531386289016 degree,-740.20776,38.3460693359375
816,43938.0,3.0,1993-02-22 06:00:00,1993-02-22 18:00:00,12.0,,,,470.298719615416,227.1837576777654 degree,-744.1465,29.52197265625
817,46311.0,3.0,1993-12-05 12:00:00,1993-12-06 06:00:00,18.0,,,,122.74600932045352,219.0044345546146 degree,1289.4854,
818,46309.0,3.0,1993-12-07 00:00:00,1993-12-07 06:00:00,6.0,,,,119.3545946012319,174.8883804902364 degree,1003.4155,
819,46344.0,3.0,1993-12-08 18:00:00,1993-12-09 00:00:00,6.0,,,,154.22781328954278,261.2868212081553 degree,866.92505,3.05322265625
820,46445.0,3.0,1993-12-20 12:00:00,1993-12-20 18:00:00,6.0,,,,108.4265907759603,218.02839301994496 degree,27.605713,20.0927734375
821,46611.0,3.0,1994-01-11 12:00:00,1994-01-13 06:00:00,42.0,,,,238.33223903386332,262.4528374396134 degree,577.897,3.35400390625
822,46635.0,3.0,1994-01-14 00:00:00,1994-01-16 18:00:00,66.0,,,,622.3038990446651,235.21619561616149 degree,-560.77295,66.28125
823,46750.0,3.0,1994-01-29 12:00:00,1994-01-29 18:00:00,6.0,,,,99.26829570665855,249.0262975338841 degree,456.7881,
824,46757.0,3.0,1994-01-30 06:00:00,1994-01-31 18:00:00,36.0,,,,387.15582207965866,257.51704928892565 degree,-642.7007,60.1611328125
825,46835.0,3.0,1994-02-07 18:00:00,1994-02-10 06:00:00,60.0,,,,492.1650976607784,240.06606304980966 degree,-665.7102,35.826904296875
826,46852.0,3.0,1994-02-09 12:00:00,1994-02-09 18:00:00,6.0,,,,492.1650976607784,240.06606304980966 degree,-665.7102,31.6064453125
827,49639.0,3.0,1995-01-08 06:00:00,1995-01-10 00:00:00,42.0,,,,489.0930705132711,237.97741871015324 degree,-37.6438,18.54248046875
828,49664.0,3.0,1995-01-10 06:00:00,1995-01-10 12:00:00,6.0,,,,233.7961552865949,274.2551949960909 degree,-177.91089,5.827392578125
829,49677.0,3.0,1995-01-12 00:00:00,1995-01-12 06:00:00,6.0,,,,339.2062629557168,248.03761562723935 degree,-873.40186,3.889892578125
830,49650.0,3.0,1995-01-12 00:00:00,1995-01-12 18:00:00,18.0,,,,339.2062629557168,248.03761562723935 degree,-873.40186,6.26171875
831,49681.0,3.0,1995-01-12 12:00:00,1995-01-12 18:00:00,6.0,,,,332.6111388424721,238.5162588680223 degree,-730.4043,6.26171875
832,49685.0,3.0,1995-01-13 00:00:00,1995-01-13 18:00:00,18.0,,,,332.3271568909318,236.52812087612557 degree,-788.9241,11.924560546875
833,49749.0,3.0,1995-01-20 06:00:00,1995-01-20 18:00:00,12.0,,,,196.14416457083206,253.84031513702618 degree,-723.89185,18.654296875
834,49945.0,3.0,1995-02-13 18:00:00,1995-02-14 18:00:00,24.0,,,,172.6509427270995,266.99712518371405 degree,-77.12793,10.31494140625
835,49957.0,3.0,1995-02-15 06:00:00,1995-02-16 06:00:00,24.0,,,,532.792697952673,246.26712506112858 degree,-523.38477,59.0439453125
836,52799.0,3.0,1996-01-14 06:00:00,1996-01-16 00:00:00,42.0,,,,163.21729893001165,289.0140659926085 degree,-380.51685,5.8203125
837,52816.0,3.0,1996-01-16 06:00:00,1996-01-17 00:00:00,18.0,,,,319.2617308870073,256.21821556745067 degree,-317.5735,39.16949462890625
838,53027.0,3.0,1996-02-09 00:00:00,1996-02-09 18:00:00,18.0,,,,128.7398255911232,187.71748042364038 degree,-619.85645,1.54736328125
839,53039.0,3.0,1996-02-10 00:00:00,1996-02-10 12:00:00,12.0,,,,141.6900637848679,170.65721739864983 degree,-600.0525,1.70947265625
840,53066.0,3.0,1996-02-14 12:00:00,1996-02-14 18:00:00,6.0,,,,88.87951609755802,269.12451521933474 degree,528.501,
841,55712.0,3.0,1996-12-25 06:00:00,1996-12-25 12:00:00,6.0,,,,35.05616644878242,206.2398134739383 degree,321.8772,
842,55680.0,3.0,1996-12-27 12:00:00,1996-12-27 18:00:00,6.0,,,,83.06053776924455,278.5160221970549 degree,673.52026,1.056640625
843,58716.0,3.0,1997-12-01 06:00:00,1997-12-01 12:00:00,6.0,,,,352.48574348295017,246.3923890370753 degree,224.25635,2.39337158203125
844,58718.0,3.0,1997-12-01 18:00:00,1997-12-02 12:00:00,18.0,,,,267.43087335111835,234.86062317185244 degree,-16.882324,37.5810546875
845,58739.0,3.0,1997-12-04 00:00:00,1997-12-04 06:00:00,6.0,,,,228.77895359901257,242.25435815185156 degree,55.814453,
846,58740.0,3.0,1997-12-04 06:00:00,1997-12-04 12:00:00,6.0,,,,228.77895359901257,242.25435815185156 degree,55.814453,
847,58805.0,3.0,1997-12-13 18:00:00,1997-12-15 06:00:00,36.0,,,,461.7173497529131,232.1090161141244 degree,-347.84473,53.037109375
848,58816.0,3.0,1997-12-17 06:00:00,1997-12-18 06:00:00,24.0,,,,437.0745453844995,248.90679596556717 degree,-397.48364,2.725341796875
849,58894.0,3.0,1997-12-28 12:00:00,1997-12-28 18:00:00,6.0,,,,246.82203564398495,260.0076713315397 degree,-383.63257,4.197509765625
850,59023.0,3.0,1998-01-17 12:00:00,1998-01-18 00:00:00,12.0,,,,196.13846096209372,274.7908267425913 degree,-227.84033,2.814453125
851,59037.0,3.0,1998-01-19 06:00:00,1998-01-22 06:00:00,72.0,,,,577.6608133445918,248.19131625733507 degree,-894.38477,17.0791015625
852,59047.0,3.0,1998-01-20 12:00:00,1998-01-20 18:00:00,6.0,,,,369.57897703248426,258.045863898624 degree,-540.09814,
853,59254.0,3.0,1998-02-17 12:00:00,1998-02-17 18:00:00,6.0,,,,303.3135912301465,247.33602727825863 degree,-365.136,2.880859375
854,59267.0,3.0,1998-02-18 12:00:00,1998-02-19 12:00:00,24.0,,,,387.2261746541535,234.83810289360378 degree,-443.4673,57.5244140625
855,59270.0,3.0,1998-02-19 12:00:00,1998-02-19 18:00:00,6.0,,,,307.8589396747338,256.1622619981307 degree,-579.9053,33.18603515625
856,59271.0,3.0,1998-02-19 18:00:00,1998-02-20 00:00:00,6.0,,,,213.67207147273436,260.0156720489119 degree,-551.19995,25.96484375
857,59296.0,3.0,1998-02-23 12:00:00,1998-02-25 12:00:00,48.0,,,,427.1981353910275,254.7647798855594 degree,39.184082,17.15771484375
858,59334.0,3.0,1998-02-26 18:00:00,1998-02-27 00:00:00,6.0,,,,470.04298485200917,260.6214700795613 degree,-237.90894,31.2021484375
859,62082.0,3.0,1999-01-06 12:00:00,1999-01-07 06:00:00,18.0,,,,225.72762295866045,226.37241593607934 degree,283.4939,
860,62091.0,3.0,1999-01-07 12:00:00,1999-01-07 18:00:00,6.0,,,,243.3772575991825,236.12817434863584 degree,564.9463,1.0738525390625
861,62247.0,3.0,1999-02-04 18:00:00,1999-02-05 00:00:00,6.0,,,,149.0131563362417,257.06648462322323 degree,-144.4685,
862,62369.0,3.0,1999-02-16 06:00:00,1999-02-16 12:00:00,6.0,,,,40.16401829096242,249.78621423230825 degree,566.78345,
863,62439.0,3.0,1999-02-24 06:00:00,1999-02-24 12:00:00,6.0,,,,120.20663083417692,256.21950639221643 degree,381.16846,
864,62452.0,3.0,1999-02-26 06:00:00,1999-02-26 12:00:00,6.0,,,,182.68330880380478,259.33446235172795 degree,167.72412,6.14013671875
865,65029.0,3.0,1999-12-09 06:00:00,1999-12-09 18:00:00,12.0,,,,235.5934264605971,243.8637605057856 degree,-3.1489258,7.8984375
866,65284.0,3.0,2000-01-12 00:00:00,2000-01-12 18:00:00,18.0,,,,117.08571322893393,279.9234968396787 degree,28.058594,
867,65316.0,3.0,2000-01-15 06:00:00,2000-01-15 12:00:00,6.0,,,,216.58844951249534,280.69499190455133 degree,-555.74756,4.90966796875
868,65589.0,3.0,2000-02-18 06:00:00,2000-02-19 00:00:00,18.0,,,,297.3569135013103,255.9695999273442 degree,-897.3347,24.8743896484375
869,65651.0,3.0,2000-02-25 00:00:00,2000-02-26 00:00:00,24.0,,,,457.4320241884412,248.03634370087752 degree,-671.1018,
870,65661.0,3.0,2000-02-26 06:00:00,2000-02-27 00:00:00,18.0,,,,449.597957850488,241.32875140324182 degree,-893.69995,6.255126953125
871,68032.0,3.0,2000-12-04 06:00:00,2000-12-04 12:00:00,6.0,,,,106.71298221772871,189.44040055323217 degree,468.35596,
872,68221.0,3.0,2000-12-30 18:00:00,2001-01-02 00:00:00,54.0,,,,340.94896747428754,265.1359360290877 degree,-1.9919434,8.376708984375
873,68336.0,3.0,2001-01-16 00:00:00,2001-01-16 06:00:00,6.0,,,,131.27054085320086,185.25025711750743 degree,278.43677,
874,68456.0,3.0,2001-01-30 12:00:00,2001-01-31 06:00:00,18.0,,,,133.74090168487277,283.61041853954043 degree,1296.2505,
875,68471.0,3.0,2001-02-01 06:00:00,2001-02-01 12:00:00,6.0,,,,208.1169556604891,277.44160021038766 degree,1018.2229,
876,68569.0,3.0,2001-02-14 12:00:00,2001-02-14 18:00:00,6.0,,,,108.48279754035754,222.5117365592765 degree,969.13354,
877,68658.0,3.0,2001-02-26 00:00:00,2001-02-27 00:00:00,24.0,,,,455.71533868511796,233.2958069325742 degree,-236.46729,51.35791015625
878,71435.0,3.0,2001-12-31 12:00:00,2001-12-31 18:00:00,6.0,,,,52.19338145207509,254.3512853140464 degree,117.71655,
879,71560.0,3.0,2002-01-15 06:00:00,2002-01-15 18:00:00,12.0,,,,94.08613937435747,279.29628473306616 degree,619.4133,
880,71571.0,3.0,2002-01-16 06:00:00,2002-01-16 12:00:00,6.0,,,,217.69519864418496,251.9735599876472 degree,-60.856445,3.01318359375
881,71578.0,3.0,2002-01-16 18:00:00,2002-01-17 00:00:00,6.0,,,,225.63184891507407,262.11550570781174 degree,-82.09595,6.439697265625
882,71587.0,3.0,2002-01-17 18:00:00,2002-01-18 00:00:00,6.0,,,,196.73969134736393,247.9176728673914 degree,-41.92871,12.51220703125
883,71593.0,3.0,2002-01-18 06:00:00,2002-01-18 18:00:00,12.0,,,,210.3121248068821,238.1820371317501 degree,-281.4646,30.7568359375
884,71607.0,3.0,2002-01-20 00:00:00,2002-01-20 12:00:00,12.0,,,,168.1835161573026,249.62855047257045 degree,-43.32129,43.40576171875
885,71630.0,3.0,2002-01-22 12:00:00,2002-01-23 00:00:00,12.0,,,,237.52406215698554,268.3203954737417 degree,-469.21997,20.3642578125
886,71642.0,3.0,2002-01-23 06:00:00,2002-01-23 12:00:00,6.0,,,,310.96658516071636,260.74657028691956 degree,-319.75854,14.685546875
887,71648.0,3.0,2002-01-23 18:00:00,2002-01-25 00:00:00,30.0,,,,292.4588726942031,242.06561040466858 degree,-379.938,47.7841796875
888,71686.0,3.0,2002-01-28 06:00:00,2002-01-29 00:00:00,18.0,,,,353.66530342660286,251.14196097163102 degree,-539.0813,14.650390625
889,71717.0,3.0,2002-01-31 12:00:00,2002-01-31 18:00:00,6.0,,,,86.23292382183094,247.40257890660212 degree,-849.73975,
890,71760.0,3.0,2002-02-06 00:00:00,2002-02-06 12:00:00,12.0,,,,127.3780559214326,288.82989625158336 degree,327.9812,
891,71767.0,3.0,2002-02-07 06:00:00,2002-02-08 18:00:00,36.0,,,,278.7349144173689,262.8089549832532 degree,46.268555,3.97802734375
892,71795.0,3.0,2002-02-11 00:00:00,2002-02-11 06:00:00,6.0,,,,80.62010040588228,276.83468873439676 degree,730.90674,
893,71801.0,3.0,2002-02-11 12:00:00,2002-02-12 00:00:00,12.0,,,,157.25419186686844,255.6488054020781 degree,192.719,
894,74383.0,3.0,2002-12-01 18:00:00,2002-12-02 00:00:00,6.0,,,,199.80952268918682,150.77692532946156 degree,105.73291,23.613037109375
895,74610.0,3.0,2002-12-31 06:00:00,2002-12-31 12:00:00,6.0,,,,65.51662018459285,232.3063532525536 degree,856.2097,
896,74829.0,3.0,2003-01-27 12:00:00,2003-01-27 18:00:00,6.0,,,,70.82130662633415,248.10364941666356 degree,480.56982,
897,77664.0,3.0,2003-12-16 06:00:00,2003-12-18 00:00:00,42.0,,,,507.8724197507258,237.13306988768824 degree,443.05713,22.808349609375
898,77742.0,3.0,2003-12-27 18:00:00,2003-12-28 00:00:00,6.0,,,,200.5986819341645,253.17941644628124 degree,-206.74512,1.49847412109375
899,77894.0,3.0,2004-01-16 00:00:00,2004-01-16 06:00:00,6.0,,,,42.489906908267145,313.45936017222084 degree,-308.87598,
900,77962.0,3.0,2004-01-24 12:00:00,2004-01-24 18:00:00,6.0,,,,354.7335916727982,254.3923062042973 degree,-460.28784,21.53955078125
901,78012.0,3.0,2004-01-30 06:00:00,2004-01-30 12:00:00,6.0,,,,112.063242509015,273.8185291269991 degree,-427.3474,
902,78023.0,3.0,2004-01-31 12:00:00,2004-02-01 00:00:00,12.0,,,,215.72137543087806,268.4047698023169 degree,-292.04834,
903,78229.0,3.0,2004-02-28 06:00:00,2004-02-28 18:00:00,12.0,,,,200.67411928115473,242.8777888960514 degree,478.26465,1.37451171875
904,81002.0,3.0,2004-12-31 18:00:00,2005-01-01 18:00:00,24.0,,,,138.9007111649565,276.29201236118206 degree,1621.4377,
905,81018.0,3.0,2005-01-02 00:00:00,2005-01-02 06:00:00,6.0,,,,131.0489043213951,267.94919017444045 degree,1335.2407,
906,81256.0,3.0,2005-01-27 12:00:00,2005-01-27 18:00:00,6.0,,,,141.79620498057295,286.8284868118277 degree,-323.3147,
907,81269.0,3.0,2005-01-28 00:00:00,2005-02-02 00:00:00,120.0,,,,554.8077254906784,248.36027968476176 degree,-119.72217,40.544677734375
908,81247.0,3.0,2005-02-01 18:00:00,2005-02-02 12:00:00,18.0,,,,499.362926498459,258.17331534014386 degree,-218.19019,20.25
909,81321.0,3.0,2005-02-02 12:00:00,2005-02-02 18:00:00,6.0,,,,292.5490625681579,250.88309114823136 degree,-173.12402,13.3564453125
910,81433.0,3.0,2005-02-15 06:00:00,2005-02-15 12:00:00,6.0,,,,371.77306715647825,274.9295858155785 degree,142.78247,9.53125
911,81448.0,3.0,2005-02-16 18:00:00,2005-02-17 00:00:00,6.0,,,,472.49813494633304,261.50388491465276 degree,169.18457,25.797119140625
912,81481.0,3.0,2005-02-19 12:00:00,2005-02-19 18:00:00,6.0,,,,283.23763476945953,267.29521106255834 degree,186.38037,24.9189453125
913,81488.0,3.0,2005-02-20 00:00:00,2005-02-20 06:00:00,6.0,,,,282.7728543581817,263.31380343118076 degree,228.02466,19.4990234375
914,81492.0,3.0,2005-02-20 12:00:00,2005-02-20 18:00:00,6.0,,,,282.41644785037624,256.2127147280164 degree,83.62329,31.962890625
915,81499.0,3.0,2005-02-21 12:00:00,2005-02-22 00:00:00,12.0,,,,288.4486298312465,274.4469656242649 degree,-80.12671,10.376708984375
916,81506.0,3.0,2005-02-22 12:00:00,2005-02-23 00:00:00,12.0,,,,372.2118090106685,255.84319275064288 degree,-132.53027,44.507568359375
917,84153.0,3.0,2005-12-04 18:00:00,2005-12-05 00:00:00,6.0,,,,245.07294823848315,243.14323522543287 degree,361.54346,
918,84568.0,3.0,2006-01-25 18:00:00,2006-01-26 00:00:00,6.0,,,,69.24797295905793,192.51931528805883 degree,215.61938,
919,84873.0,3.0,2006-02-28 06:00:00,2006-02-28 12:00:00,6.0,,,,251.71764218789104,250.963614097808 degree,-4.2871094,9.15966796875
920,88014.0,3.0,2007-02-11 18:00:00,2007-02-12 00:00:00,6.0,,,,231.67870511256348,256.58189561484664 degree,-274.57202,3.19970703125
921,88038.0,3.0,2007-02-14 00:00:00,2007-02-15 12:00:00,36.0,,,,566.4895252511357,240.02937540944038 degree,-715.9758,76.385986328125
922,90684.0,3.0,2007-12-08 06:00:00,2007-12-08 18:00:00,12.0,,,,219.55421463976398,234.0525751750918 degree,-19.902832,
923,90762.0,3.0,2007-12-15 06:00:00,2007-12-17 18:00:00,60.0,,,,423.96987782038525,244.8178322416327 degree,309.54175,1.93798828125
924,90785.0,3.0,2007-12-17 18:00:00,2007-12-18 00:00:00,6.0,,,,393.6046862782584,241.29142580962258 degree,316.99487,
925,90793.0,3.0,2007-12-18 06:00:00,2007-12-18 18:00:00,12.0,,,,121.43314100742657,257.2122642959391 degree,341.11157,
926,90969.0,3.0,2008-01-10 00:00:00,2008-01-10 06:00:00,6.0,,,,71.23431151634023,274.989773277823 degree,482.07007,
927,91035.0,3.0,2008-01-18 06:00:00,2008-01-18 12:00:00,6.0,,,,125.51168398392684,256.63440835213703 degree,576.43506,
